Country,Year,Location,Acanthuridae,Aulostomidae,Balistidae,Carangidae,Carcarhinidae,Chaetodontidae,Diodontidae,Fistularidae,Ginglymostomatidae,Haemulidae,Holocentridae,Labridae,Lethrinidae,Lutjanidae,Mullidae,Muraenidae,Others,Pempheridae,Penguipedidae,Pomacanthidae,Pomacentridae,Scaridae,Scombridae,Scorpaenidae,Serranidae,Siganidae,Sphyraenidae,Total biomass,Area,Closure age,LAT,LONG,Exposure,depth,Management,Year of closure,Coral.cover,Algae,Soft.coral,Depth,Park,Park_ID,Atoll,Sampling method,Sampling area,Habitat
Comoros,2011,Mayindrini,209.3,0,12.29,0,0,37.09,0,7.73,0,0,43.23,51.89,0,1.33,4.4,0,13.14,0,0.68,12.57,94.76,14.15,0,0,8.04,0,0,510.6,3.3,1,-12.1597,44.2034,Exposed,9,Low compliance and young closure,2010,12.4,12.4,0,9,Mayindrini,14,0,Belt transect,500,Slope
Kenya,2013,Bamburi Wreck,352.1563268,1.942865378,31.32052406,1.010899332,0,14.83447103,0,0,0,8.304187329,106.369688,120.6627245,3.030347796,9.134554925,3.149990569,0,1.660404447,0,0,10.32208954,21.54254241,36.3230108,0,0,17.36222274,0,0,739.1268498,6,22,-3.99,39.75,Exposed,7.5,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2012,Bureni,4.578883074,0,0,0,0,5.562926635,0,0,0,0,0,18.19909293,1.35277922,17.79972501,0,0,1.284363865,0,0,0,0,1.151727676,0,0.748609932,0,0,0,50.67810835,0.52,2,-3.83410639,39.82635962,Sheltered,1,Low compliance and young closure,2010,,,,,Bureni,16,0,Belt transect,500,Lagoon/Back reef
Kenya,2014,Bureni,76.59299518,0,0,0,0,4.635772196,0,0,0,0,0,41.59261567,0,0,2.197951516,0,2.34164691,0,0,0,9.673053282,2.263683015,0,0,0,0.934589017,0,140.2323068,0.52,4,-3.9,39.81,Sheltered,1.5,Low compliance and young closure,2010,25.3,6.1,2.9,1.5,Bureni,16,0,Belt transect,500,Lagoon/Back reef
Kenya,2012,Changai,31.79425901,7.771461513,0,0,0,22.72250929,0,0,0,15.76298663,0,34.26285189,0,2.840257102,0.549487879,0,45.30745577,0,0.338742012,3.945566239,68.37010752,13.8155288,0,0,0.803694452,6.542123119,0,254.8270312,0.11,0,-4.64481,39.36544,Sheltered,1,Low compliance and young closure,2012,43.9,0.7,10.7,1,Changai,17,0,Belt transect,500,Lagoon/Back reef
Kenya,2014,Changai,6.633390128,0,1.767604006,0,0,13.62235019,0,0,0,3.114459035,0.918527525,10.70948334,0.67638961,4.067824344,0.549487879,0,7.277350028,0,0.338742012,1.442864504,36.45725201,4.581525121,0,0,0.803694452,0,0,92.96094418,0.11,2,-4.64,39.37,Sheltered,,Low compliance and young closure,,,,,,Changai,17,0,Belt transect,500,Lagoon/Back reef
Kenya,2008,Coral garden(Kiunga),259.58,0,0,0,0,2.01,5.415,0,0,19.725,9.255,45.82,0,124.975,34.16,0,4.515,17.73,0,2.83,67.32,64.045,0,0,0,17.925,0,675.305,2,7,-2.0439,41.2412,Sheltered,2,Low compliance and young closure,2001,28.4,8.5,0.7,2,Mkokoni,18,0,Belt transect,500,Lagoon/Back reef
Kenya,2009,Kasa,886.9587037,48.87574081,18.3222258,0,0,16.84571415,0,0,0,6.22891807,3.6741101,46.37656663,0,5.680514203,18.89994341,6.631702849,114.6683831,0,0,39.06306978,39.82492434,166.0485611,0,0,64.35557229,0,0,1482.45465,6,18,-4.12,39.76,Exposed,8,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2012,Kibuyuni,21.72071624,0.132280653,0,0,0,31.7586523,11.92047422,0,0,3.114459035,4.592637625,40.71145111,0.67638961,0,0,0,10.86832252,4.749227438,0,5.023252387,77.49742579,10.22084649,0,0,0,0,1.417200095,224.4033355,0.28,2,-4.6412,39.3429,Sheltered,1.5,Low compliance and young closure,2010,,,,,Kibuyuni,19,0,Belt transect,500,Lagoon/Back reef
Kenya,2011,Kibuyuni B,14.32018538,0,0,0,0,12.98016215,0,0,0,16.76935773,0,31.19443828,3.030347796,12.66079504,0,0,36.56150868,0,0,0,83.67743206,10.7636412,0,0,10.81285654,0,0,232.7707249,0.28,1,-4.6412,39.3429,Sheltered,1.5,Low compliance and young closure,2010,46.5,0,15,1.5,Kibuyuni,19,0,Belt transect,500,Lagoon/Back reef
Kenya,2010,Kibuyuni East,3.54,0,0,0,0,24.95,0,0,0,43.025,16.69,6.94,0,0,0.045,0,6.54,0,0,0.045,45.37,11.59,0,0,0,3.23,0,161.965,0.28,0,-4.641,39.343,Sheltered,1.5,Low compliance and young closure,2010,30.4,25.4,18.5,1.5,Kibuyuni,19,0,Belt transect,500,Lagoon/Back reef
Kenya,2014,Kibuyuni East,160.3672367,0,1.767604006,0,0,66.09505347,0,0,0,291.3222779,0,72.89572908,16.17972884,9.36321593,0,0,45.32450462,0,0,18.85738715,98.52183899,189.4874088,0,0,7.353060654,0,0,977.5350461,0.28,4,-4.64,39.33,Sheltered,,High compliance closure,2010,,,,,Kibuyuni,3,0,Belt transect,500,Lagoon/Back reef
Kenya,2010,Kibuyuni West,4.12,0,0,0,0,9.715,0,0,0,25.685,4.595,13.175,0,23.95,0,0,10.725,2.595,0,0,50.555,6.13,0,0,4.48,26.165,0,181.89,0.28,0,-4.6438,39.3342,Sheltered,1.5,Low compliance and young closure,2010,,,,,Kibuyuni,19,0,Belt transect,500,Lagoon/Back reef
Kenya,2014,Kibuyuni West,197.8901166,0,3.535208012,0,0,87.69675605,0,0,0,245.6307755,0,25.5759268,0,3.682701727,1.098975758,0,5.28398777,0,0,10.41508513,64.84528311,96.86151991,0,0,8.960449559,8.098639032,0,759.575425,0.28,4,-4.64,39.34,Sheltered,,High compliance closure,2010,,,,,Kibuyuni,3,0,Belt transect,500,Lagoon/Back reef
Kenya,1995,Kisite,133.78,0.82,19.71,18.71,0,15.84,0,6.73,0,66.32,14.6,34.06,4.65,118.31,4.57,0,14.41,0,0.43,12.57,69.61,122.04,0,0,23.95,3.39,0,684.49,28,22,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,,,,,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2004,Kisite,260.14,2.52,31.92,57.48,0,39.08,3.47,20.67,0,105.17,44.85,50.03,7.37,187.61,21.19,0,44.26,0,1.32,7.14,51.08,339.49,0,0,73.56,29.97,0,1378.29,28,31,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,32.7,10.6,4.3,1.5,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2006,Kisite,116.56,0.97,33.05,22.18,0,24.11,78.25,7.98,0,21.63,17.31,131.1,1.52,38.59,33.76,0,17.08,0,0.51,15.83,110.29,211.38,0,0,28.39,5.92,0,916.4,28,33,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,44.9,16.8,3.3,1.5,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2009,Kisite,213.0725,8.145,14.8075,0,0,23.26,0,0,0,57.075,99.3925,134.0975,85.4625,220.17,34.6575,0,28.995,9.4475,0.1825,9.62,175.9775,346.6775,0,0,170.825,11.525,0,1643.39,28,36,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,49.9,3.3,6,1.5,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2012,Kisite 1,200.2321726,30.73627094,27.89627306,0,0,20.63279903,0,45.1381875,0,39.44566738,67.81410053,97.1751675,14.82694962,172.94276,33.69785721,0,20.8307492,5.83655625,0.338742012,8.256310833,97.27209625,319.5367531,0,0,158.5828871,34.35590497,31.35632685,1426.904532,28,39,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,50.5,6.2,5,1.5,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2012,Kisite 2,160.1848765,54.17801071,34.04368222,0,0,20.39739766,0,26.55646875,0,15.57229518,24.44175523,52.09639354,12.12139118,16.92581072,10.69588417,0,35.24255754,22.69771875,0.338742012,8.530194599,125.1930382,55.50819501,0,0.748609932,107.7728006,0,0,783.2458226,28,39,-4.71,39.37,Sheltered,1.5,High compliance closure,1973,43.5,5,3.5,1.5,Kisite,6,0,Belt transect,500,Lagoon/Back reef
Kenya,2013,Kisite Edge 1,198.67241,0.668396514,44.49248681,0,0,27.60481633,0,0,0,42.85409412,18.50491825,154.1035187,0,122.1310554,24.88363463,0,68.00889024,0,0,58.58950166,79.44442835,117.6639791,0,41.36168338,70.60876589,8.098639032,11.67522698,1089.366445,28,40,-4.71,39.37,Exposed,8,High compliance closure,1973,42.4,3.8,24.7,8,Kisite,6,0,Belt transect,500,Slope
Kenya,2013,Kisite Edge 2,105.3904633,4.310891655,25.39502893,0,0,11.12585327,0,0,0,0,6.004020851,47.41366413,3.030347796,24.40694606,5.290435909,0,9.513119948,0,0,17.49901323,83.24788709,84.36019606,0,0,0,0,0,426.9878682,28,40,-4.71,39.37,Exposed,5,High compliance closure,1973,,,,,Kisite,6,0,Belt transect,500,Slope
Kenya,2009,"Kitanga, Tradewinds tengefu",26.475,0,0,0,0,6.015,0,0,0,3.115,0,29.515,3.03,0,1.695,3.315,3.305,0,0,0,105.13,4.425,0,0.75,0,0.935,0,187.705,0.112,0,-4.3139,39.5829,Sheltered,1.5,Low compliance and young closure,2009,12.7,8.6,0.7,1.5,Mtangata,20,0,Belt transect,500,Lagoon/Back reef
Kenya,1988,Malindi,237.48,4.78,31.73,15.58,0,22.35,0,0.23,0,26.86,49.95,68.84,0.66,4.75,16.26,0,53.77,40.25,2.23,6.38,171.98,291.25,0,0.28,125.1,70.58,0,1241.27,6.3,20,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1992,Malindi,196.23,4.34,22.33,14.16,0,20.66,2.84,0.21,0,132.64,45.4,55.18,3.25,23.44,14.78,0,48.88,36.59,2.02,7.73,68.9,184.4,0,0.25,113.72,64.16,0,1062.13,6.3,24,-3.26,40.15,Sheltered,2,High compliance closure,1968,20.4,14.5,4.4,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1993,Malindi,229.36,2.86,39.83,9.34,0,22.16,0.78,0.14,0,76.2,29.94,70.58,1.87,13.46,9.75,0,32.23,24.12,1.33,10.66,27,297.55,0,0.17,74.98,42.3,0,1016.63,6.3,25,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1994,Malindi,552.34,10.02,127.54,32.68,0,31.28,0,0.49,0,64.83,104.78,108.78,1.59,11.45,11.12,0,112.8,84.44,4.67,19.37,69.06,347.13,0,0.58,262.45,53.45,0,2010.86,6.3,26,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1995,Malindi,289.8,4.39,69.09,14.33,0,34.91,0,0.21,0,20.11,45.94,91.75,0.49,3.55,40.48,0,49.45,37.02,2.05,19.01,54.72,350.09,0,0.25,115.06,0,0,1242.71,6.3,27,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1996,Malindi,275.37,1.63,35.99,5.32,0,41.39,0,0.08,0,25.03,17.07,64.97,0.61,4.42,7.45,0,18.38,13.75,0.76,11.76,81.06,336.02,0,0.09,42.75,30.34,0,1014.25,6.3,28,-3.26,40.15,Sheltered,2,High compliance closure,1968,43.1,21.7,2.1,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1997,Malindi,319.61,4.48,44.41,14.62,0,35.05,10.42,0.22,0,115.38,46.86,47.13,2.83,20.39,12.67,0,50.44,37.76,2.09,13.62,42.09,162.9,0,0.26,117.37,4.85,0,1105.44,6.3,29,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1999,Malindi,548.17,4.76,49.16,15.52,0,32.96,8.76,0.23,0,127.23,49.75,33.03,3.12,22.48,2.44,0,53.56,40.09,2.22,6.11,20.64,197.25,0,0.28,124.61,9.59,0,1351.95,6.3,31,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2000,Malindi,249.73,0.51,34.85,1.67,0,4.9,0,0.02,0,39.77,5.34,16.47,0.97,7.03,3.6,0,5.75,4.31,0.24,0.14,29.4,131.08,0,0.03,13.38,5.12,0,554.3,6.3,32,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2001,Malindi,431.92,2.16,54.17,7.03,0,8.61,0,0.11,0,126.39,22.55,27.91,3.1,22.33,7.19,0,24.28,18.17,1.01,1.77,33.21,121.83,0,0.12,56.48,12.78,0,983.12,6.3,33,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2002,Malindi,339.19,0.96,35.87,3.13,0,13.45,0,0.05,0,58.89,10.05,30.66,1.44,10.41,14.48,0,10.82,8.1,0.45,0.28,29.26,88.97,0,0.06,25.17,6.59,0,688.25,6.3,34,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2004,Malindi,286.49,1.85,67.29,6.03,0,2.23,5.21,0.09,0,150.5,19.33,36.65,3.69,26.59,12.17,0,20.81,15.58,0.86,4.39,32.58,127.55,0,0.11,48.42,40.01,0,908.43,6.3,36,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2005,Malindi,432.54,2.13,88.2,6.94,0,3.4,10.42,0.1,0,136.44,22.26,34.3,3.34,24.11,50.42,0,23.97,17.94,0.99,16.34,62.85,294.49,0,0.12,55.76,40,0,1327.05,6.3,37,-3.26,40.15,Sheltered,2,High compliance closure,1968,,,,,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2006,Malindi,357.66,0,89.47,0,0,2.32,87.8,0.32,0,220.84,20.59,50.43,6.74,29.09,6.1,0,34.98,3.24,1.73,4.5,58.94,85.04,0,0.37,18.33,48.71,0,1127.19,6.3,38,-3.26,40.15,Sheltered,2,High compliance closure,1968,22.4,36.8,4.4,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2007,Malindi,420.04,0,58.71,0,0,6.49,95.49,0,0,112.11,19.04,155.6,0,12.78,13.13,0,12.19,0,0.34,11.78,78.01,169.21,0,0,60.22,25.23,0,1250.36,6.3,39,-3.26,40.15,Sheltered,2,High compliance closure,1968,22.7,45.6,6.6,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2009,Malindi,371.08,6.71,5.64,21.89,0,4.64,0,0,0,144.29,31.01,104.14,4.73,42.36,4.25,0,27.85,53.18,1.02,20.02,149.65,51.3,0,0,100.42,25.03,0,1169.21,6.3,41,-3.26,40.15,Sheltered,2,High compliance closure,1968,24.4,9.1,2.4,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2011,Malindi,258.355,1.945,22.745,10.945,0,10.2,11.92,0,0,84.085,19.85,110.7,7.09,5.68,6.3,0,40.83,0,4.22,14.05,54.225,36.535,0,0.75,6.885,3.74,0,711.05,6.3,43,-3.26,40.15,Sheltered,2,High compliance closure,1968,27.2,33.2,1.8,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,2013,Malindi,542.9920282,10.56464869,36.72763552,8.499312395,0,11.16257128,0,1.22285625,0,125.8204344,30.93863178,86.11946908,28.18597418,51.12462782,7.80150807,0,17.95120256,31.77680625,0.338742012,0,29.93567083,258.6696518,0,0,13.68569241,3.738356068,0,1297.25582,6.3,45,-3.26,40.15,Sheltered,2,High compliance closure,1968,24.2,24.8,2.4,2,Malindi,1,0,Belt transect,500,Lagoon/Back reef
Kenya,1991,Mombasa,31.71,2.51,4.68,0,0,2.23,5.03,0.16,0,10.92,55.66,30.1,0.4,0.83,3.2,3.14,22.14,8.77,1.87,6.29,37.91,11.73,0,0.53,15.51,32.16,0,287.49,6,0,-3.99,39.75,Sheltered,2,High compliance closure,1991,30.8,3,2.5,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1992,Mombasa,62.32,4.38,14.82,0,0,6.81,7.01,0.28,0,44.38,97.07,32.32,1.62,3.37,5.58,5.48,38.61,15.3,3.27,10.34,82.5,28.89,0,0.92,27.05,56.08,0,548.4,6,1,-3.99,39.75,Sheltered,2,High compliance closure,1991,28.8,2.2,2,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1993,Mombasa,42.1,4.25,1.68,0,0,11.37,1.71,0.28,0,129.68,94.26,29.27,4.74,9.83,5.42,5.32,37.49,14.86,3.17,22.75,17.29,33.97,0,0.9,26.27,54.45,0,551.06,6,2,-3.99,39.75,Sheltered,2,High compliance closure,1991,42.2,3.8,4.6,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1994,Mombasa,103.64,10.18,21.82,0,0,18.96,5.21,0.66,0,107.56,225.63,73.14,3.94,8.16,20.51,12.74,89.74,35.57,7.6,34.58,153.51,129.23,0,2.15,62.88,13.28,0,1140.67,6,3,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1995,Mombasa,56.43,1.73,0,0,0,12.18,0,0.11,0,43.42,38.29,35.99,1.59,3.29,9.11,2.16,15.23,6.04,1.29,21.25,62.25,49.11,0,0.36,10.67,0.07,0,370.58,6,4,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1996,Mombasa,69.47,4.08,10.79,0,0,4.51,0,0.26,0,15.79,90.52,42.8,0.58,1.2,2.55,5.11,36,14.27,3.05,14.61,67.35,65.81,0,0.86,25.23,7.6,0,482.43,6,5,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1997,Mombasa,65.3,5.82,22.69,0,0,12.07,3.55,0.38,0,98.23,129.15,75.08,3.59,7.45,2.39,7.29,51.36,20.36,4.35,25.3,102.94,96.89,0,1.23,35.99,0,0,771.42,6,6,-3.99,39.75,Sheltered,2,High compliance closure,1991,42,5.7,5.1,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,1999,Mombasa,98.62,4.34,22.69,0,0,7.62,0,0.28,0,89.21,96.18,25.85,3.26,6.76,2.39,5.43,38.25,15.16,3.24,17.86,58.04,85.59,0,0.92,26.8,18.84,0,627.34,6,8,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2000,Mombasa,118.92,3.47,6.29,0,0,5.34,0,0.23,0,36.95,77.04,51.8,1.35,2.8,0.23,4.35,30.64,12.14,2.59,20.53,29.29,168.95,0,0.73,21.47,17.37,0,612.48,6,9,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2001,Mombasa,138.52,6.28,19.57,0,0,21.88,0,0.41,0,60.87,139.28,49.82,2.23,4.62,6.65,7.87,55.39,21.96,4.69,14.32,21,146.16,0,1.33,38.81,11.2,0,772.85,6,10,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2002,Mombasa,142.61,10.1,15.53,0,0,16.42,30.09,0.66,0,104.02,224.01,82.27,3.81,7.89,24.18,12.65,89.09,35.31,7.54,38.66,49.98,194.69,0,2.13,62.43,7.85,0,1161.92,6,11,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2004,Mombasa,149.65,12.46,13.44,0,0,17.68,5.21,0.81,0,95.1,276.35,69.02,3.48,7.21,7.81,15.61,109.91,43.56,9.3,41.82,46.04,254.3,0,2.63,77.01,9.45,0,1267.85,6,13,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2005,Mombasa,190.06,5.98,25.39,0,0,9.62,5.21,0.39,0,208.47,132.51,62.46,7.63,15.81,17.18,7.48,52.7,20.89,4.46,32.53,53.11,352.79,0,1.26,36.93,3.31,0,1246.15,6,14,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2006,Mombasa,117.58,12.48,17.3,0,0,3.25,0,0,0,116.98,111.06,540.49,0,14.93,0.85,29.21,23.99,33.72,5.79,29.46,50.33,252.61,0,0,47.01,4.52,0,1411.53,6,15,-3.99,39.75,Sheltered,2,High compliance closure,1991,31.7,10.3,3.6,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2007,Mombasa,309.34,0,18.07,0,0,5.92,46.94,1.78,0,199.73,104.97,391.36,3.71,24.14,28.83,0,39.01,27.77,8.43,31.81,88.15,293.3,0,0.75,22.37,11.41,0,1657.78,6,16,-3.99,39.75,Sheltered,2,High compliance closure,1991,36.2,8,2.9,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2008,Mombasa,165.52,0,3.5,0,0,4.64,0,0,0,61.91,94.36,186.24,0,0,0,0,72.22,0,0,19.84,33.29,155.62,0,0,10.01,94.57,0,901.71,6,17,-3.99,39.75,Sheltered,2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2009,Mombasa,65.43,5.43,12.18,0,0,3.53,12.23,0,0,47.46,84.67,145.27,7.19,0.41,2.18,0,17.76,12.11,2.23,18.81,42.31,125.64,0,2.15,31.25,68.36,0,706.58,6,18,-3.99,39.75,Sheltered,2,High compliance closure,1991,28.2,32.5,3,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2010,Mombasa,76.8525,0.9725,16.47,0,0,2.7775,0,0.6125,0,42.5225,51.9875,14.8975,5.42,0,1.575,0,8.9875,0,0.0125,7.3175,19.3275,88.1375,0,0,76.2675,70.4425,0,484.58,6,19,-3.99,39.75,Sheltered,2,High compliance closure,1991,24.5,59.6,4.4,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2011,Mombasa,142.3225,0,22.54,0,0,8.81,0,0,0,39.9275,93.765,125.86,6.0725,5.68,1.575,3.6575,6.5,0,0.17,39.1,34.395,108.73,0,0,177.265,51.5975,0,867.9675,6,20,-3.99,39.75,Sheltered,2,High compliance closure,1991,20.2,37.7,4,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2013,Mombasa,186.6231231,23.97573796,16.5244616,0,0,2.781463317,0,0,0,41.52093664,56.79177023,75.5985914,32.00785743,10.63151289,7.239920147,0,79.54933863,8.536119638,0,25.76212807,35.5314168,85.31189712,0,1.497219865,285.3252994,131.7617633,0,1106.970558,6,22,-3.99,39.75,Sheltered,2,High compliance closure,1991,19.1,36.3,1.3,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2013,Mombasa park forereef,359.9802175,0,48.91149683,0,0,18.64714044,0,0,0,0,25.42746663,90.76384253,21.88882418,10.36212217,7.948444775,12.47483993,12.45303336,0,0,15.92989609,21.77271305,85.32922533,0,0,23.6948545,14.64076215,0,770.2248794,6,22,-3.99,39.75,Exposed,7.4,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2009,Mombasa Starfish,62.135,0,10.485,0,0,5.72,11.92,0,0,232.525,51.35,44.61,11.18,7.79,2.245,0,16.11,0,0,8.165,25.33,102.69,0,0.81,14.49,43.21,0,650.765,6,18,-3.99,39.75,Sheltered,2,High compliance closure,1991,23.7,15.3,3.3,2,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
Kenya,2014,Mombasa_Braincoral,114.3995936,33.53548022,14.06242233,0,0,40.86823135,0,0,0,117.5917801,240.160834,71.64510035,0,311.1283369,2.197951516,0,68.67489881,19.56072589,0,64.27075388,65.7409362,44.94559962,0,0,42.07750614,8.098639032,0,1258.95879,6,23,-3.98,39.77,Exposed,8,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2014,Mombasa_Greenturtle,206.3047033,21.12929738,15.83002633,0,0,9.899281385,0,0,0,0,41.66965801,50.32661085,0,49.12681535,12.59996228,11.02684199,57.83761174,0,0,5.918349358,73.26442208,8.515548735,0,0,38.37269218,8.098639032,0,609.92046,6,23,-3.99,39.76,Sheltered,10.2,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2014,Mombasa_Sandpatch,171.0389352,0,17.78371478,0,0,18.54308878,0,0,0,66.43349863,97.05004502,52.20078359,1.35277922,285.2235462,12.98009694,0,71.3250357,6.4850625,0,46.22044354,23.28698012,80.08268589,0,0,34.72444548,361.3291219,0,1346.060264,6,23,-3.98,39.77,Sheltered,12,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Slope
Kenya,2014,Mombasa_Sharkpoint,212.0437492,0,26.27883093,0,0,9.585412888,0,0,0,444.2755772,173.8924845,96.57229885,0,407.9617503,6.299981138,0,199.4769083,12.970125,0,75.23700855,55.75649013,100.9936479,0,0,14.70612131,829.1776104,0,2665.227997,6,23,39.77,-3.98,Exposed,10,High compliance closure,1991,,,,,Mombasa,4,0,Belt transect,500,Lagoon/Back reef
