area_name,Larger,EEZ_lat,EEZ_long,Region,CoralReefArea_km2,Rfishers_km2r,HDI,meanTgrav_nh2,Tourists_km2l,meanTTpop_h,meanTTmarket_h,mpa_perc,popgrow_prop,pop_n,median_totalcatch_t,mean_totalcatch_t,mean_tcatch_notindus_t,mean_tcatch_onlyreported_t,mean_tcatch_notindus_onlyrep_t,mean_spatial_totalcatch_reefs_t,reef_area_spatial_km2
American Samoa,American Samoa,-13.85166919,-169.057621,P,45.426853,1.31,0.91,13.93,115.5,1.211166667,6.666666667,8.71,-0.03,55637,61.16834757,61.98933405,61.98933405,24.11815735,24.11815735,63.13093513,45.426853
Anguilla (UK),,18.460414,-63.163709,C,24.465644,9.97,0.9,42.22,116.96,0.185166667,0.561166667,20.24,0.24,13769,498.0394696,508.426405,508.426405,248.1510306,248.1510306,NA,24.465644
Antigua & Barbuda,,18.71902871,-60.54490741,C,55.198742,120.43,0.78,536,522.73,0.220333333,1.688,0.19,0.13,94661,1182.308043,1264.72966,1264.72966,1011.26373,1011.26373,1013.808817,55.198742
Australia,Australia,-16.5442317,151.8933976,P,32404.48229,0.91,0.93,6.74,0.75,4.890833333,15.16133333,40.65,0.15,22031750,11962.27226,12171.86889,7227.28482,5746.672553,2620.734341,6748.297472,32404.48229
Bahamas,,25.20652605,-75.56186808,C,2236.357857,17.01,0.79,34.7,136.86,1.8075,7.753833333,0.57,0.21,360832,2476.688733,2432.50273,2286.167875,1015.177718,888.4690476,2408.884993,2236.357857
Bahrain,,26.33315481,50.70362868,I,216.73104,284.61,0.81,1890.67,15685.04,0.7075,1.185166667,1.24,0.87,1240862,11005.39979,10882.23047,10882.23047,3195.607143,3195.607143,7457.481303,216.73104
Bangladesh,,20.95976297,90.74664456,I,4.553952,100455.19,0.55,462.5,2.33,0.195833333,4.2375,5.36,0.16,152149102,6788.204001,6907.750549,330.3294571,375.9084194,0,56.24173197,4.553952
Barbados,,13.30195985,-57.99490786,C,31.411343,10.02,0.78,2386.77,1237.21,0.156333333,0.653833333,0.01,0.04,279569,488.6607749,471.6017324,466.0252995,56.43835732,50.86192436,461.5392824,31.411343
Belize,Belize,17.22371044,-87.55465316,C,897.964851,10.21,0.7,115.58,10.61,0.824166667,2.0205,10.08,0.3,321608,1461.945357,1466.190757,1466.190757,95.07599232,95.07599232,1577.832776,897.964851
Bermuda (UK),,32.3335825,-64.76795219,C,530.439961,2.37,0.9,300.73,4640,0.496166667,0.749166667,0.03,0.05,65124,153.766381,178.5749221,178.5749221,100.9507792,100.9507792,353.8088369,530.439961
Brazil (mainland),Brazil,-32.988421,-39.691991,C,747.618389,328.6,0.72,1261.57,0.62,0.572333333,5.2275,1.68,0.12,196796269,46241.20994,45363.92123,41485.62204,32534.74964,28865.03221,5647.118884,747.618389
British Virgin Isl. (UK),British Virgin Islands,20.37255018,-64.51569012,C,138.026263,3.13,0.9,161.92,2200,0.278,1.498666667,0.06,0.32,27224,2193.806578,2148.012833,2148.012833,760.2078764,760.2078764,1424.741556,138.026263
Brunei Darussalam,,6.18,113.27,I,63.152438,17.44,0.85,102,40.61,1.045666667,2.105333333,0.2,0.17,388662,138.9769983,134.044994,133.4393736,0.60562041,0,1433.165764,63.152438
Cambodia,,10.22845126,102.5594223,P,47.762963,564.53,0.53,281.86,14.21,1.582166667,3.906,0.19,0.18,14308740,121738.9979,121458.6081,324.9753751,4037.591827,0,3337.683776,47.762963
Cayman Isl. (UK),Cayman Islands,19.15113701,-81.13408109,C,280.962949,2.62,0.9,251.74,1200,0.291166667,4.086833333,0.08,0.33,55507,13.49503566,10.32185106,3.65,5.777033624,0,9.863045928,280.962949
Chagos Archipelago (UK),British Indian Ocean Territory,-6.341239,71.87003,I,194.537536,10.28,0.9,0,116.96,35.43566667,66.376,20.24,NA,2000,21.69,24.47871429,24.47871429,0,0,NA,194.537536
China,,22.612024,116.787143,P,1345.670643,229.08,0.7,479.79,5.93,8.9975,16.05866667,3.77,0.06,1337705000,1015.48017,126367.4108,45291.09077,128702.0287,31728.54468,113807.7109,1345.670643
Christmas Isl. (Australia),,-11.24353973,105.3652265,I,5.066106,NA,0.93,11.4,0.75,0.476666667,0.723333333,40.65,0.54,2167,10.592064,9.813871544,9.813871544,0,0,9.813871543,5.066106
Cocos (Keeling) Isl. (Australia),,-12.03198595,96.85333805,I,115.860349,NA,0.93,1,0.75,0.503333333,1.22,40.65,NA,544,99.12709414,98.69266126,98.69266126,0,0,NA,115.860349
Colombia (Caribbean),Colombia,12.69215393,-76.6072326,C,944.521965,5.01,0.7,330.05,1.27,1.133833333,3.712833333,2.06,0.14,45918097,3983.170887,3037.894678,1515.08972,1139.808426,824.0814921,1791.220648,944.521965
Comoros Isl.,Comoro Islands,-11.39329721,43.48880351,I,221.926985,46.35,0.48,625.2,8.22,0.201833333,2.890166667,0.02,0.27,689692,12.94478688,16.73155813,16.72139634,9.010161784,9,17.27593446,221.926985
Cook Islands,,-15.03807126,-161.3064453,P,254.693498,0.22,0.93,19.83,0.75,5.055166667,27.55083333,40.65,0.02,18545,287.0344953,279.5341487,279.5341487,279.5341487,279.5341487,329.1126773,254.693498
Costa Rica,,6.67163601,-86.61098744,C,70.352654,23.67,0.75,184.67,41.13,2.376333333,4.44,0.83,0.16,4545280,1164.984364,501.7517085,594.8420966,238.1428571,238.1428571,1336.52171,70.352654
Cuba,Cuba,21.65613401,-81.2575355,C,5745.258873,105.22,0.78,214.3,23.55,0.7475,2.6705,4.32,0.02,11333051,6847.080664,6805.904376,6787.697298,3386.47678,3368.269703,4373.467607,5745.258873
Djibouti,,12.00726607,43.43502813,I,259.196117,0.84,0.45,2504.76,2.2,0.1785,0.908333333,0.54,0.19,851146,1161.790852,1227.518835,821.8934574,654.9649955,654.9649955,1124.02744,259.196117
Dominica,,15.49774357,-60.71986925,C,16.45348,117.64,0.72,611.93,102.67,0.112166667,0.861166667,0.01,0.03,71440,182.9443781,184.5463111,184.5463111,46.22471392,46.22471392,203.1775302,16.45348
Dominican Republic,Dominican Republic,18.13257402,-69.94418188,C,352.46696,654.31,0.7,1028.17,85.39,0.192166667,1.241166667,9.08,0.16,9897985,20464.91683,21487.60816,19703.70314,4524.900216,2740.995203,13396.82283,352.46696
Easter Isl. (Chile),,-26.813989,-107.488859,P,33,NA,0.82,NA,3.767154608,NA,NA,12.59520309,0.102669512,16993354,0.79052,2.390285714,2.390285714,2.197571429,2.197571429,NA,NA
Ecuador,,-0.9809767,-82.22356197,P,201.667343,101.32,0.71,0.51,4.22,1.523333333,5.8755,13.05,0.18,14934690,152.2021945,1300.136398,975.9594742,356.2883405,356.2883405,101.911952,201.667343
Egypt (Red Sea),Egypt,25.31573096,35.04,I,2387.001683,97.48,0.67,460.89,14.12,0.564333333,3.260833333,4.95,0.2,84107606,3509.696403,3314.53842,983.5341221,2213.148735,144.381371,2226.375899,2387.001683
Eritrea,,15.805397,40.605205,I,1641.091707,3.23,0.41,216.73,0.83,0.4725,4.2665,0,0.29,4390840,977.4530328,1028.443372,525.4831137,703.3207328,215.9240754,600.5289069,1641.091707
Fiji,Fiji,-17.271296,176.382438,P,3429.207928,1.43,0.71,26.69,34.59,1.163833333,13.53366667,0.92,0.06,859950,11360.43753,11573.47457,11573.47457,11314.89196,11314.89196,12155.04874,3429.207928
French Polynesia,French Polynesia,-18.70826018,-143.9905467,P,3016.244139,0.25,0.88,25.47,42.08,0.516666667,27.419,0,0.13,267820,4863.790869,4963.328838,4963.328838,2195.049313,2195.049313,4406.536567,3016.244139
Grenada,,12.21289702,-62.0155574,C,50.691204,52.6,0.74,117.47,323.53,0.170666667,1.604833333,0.04,0.03,104677,324.6846052,371.3946117,371.3884975,148.7152784,148.7091642,662.8107187,50.691204
Guadeloupe  (France),,16.45,-61.17,C,113.976391,21.46058476,0.882,NA,139.9799473,NA,NA,26.16684852,0.032042757,450718,416.431517,415.9150965,415.9150965,0,0,385.1625587,113.976391
Guam (USA),Guam,12.976952,143.581362,P,137.697181,21.64,0.91,44.96,2216.67,0.955833333,3.755,0.01,0.03,159444,43.74848778,44.62776387,44.62776387,44.62776387,44.62776387,47.14920328,137.697181
Guatemala (Caribbean),,15.98,-88.57,C,62,NA,0.61,172.5,12.92,0.925,1.470833333,0.81,0.26,14630417,364.7601349,381.4510971,234.8491363,84.80003885,0,NA,NA
Haiti,,17.82781246,-73.76256318,C,327.33829,286.83,0.47,1903.04,9.25,0.246166667,1.479666667,0,0.17,9999617,9967.210254,9833.725705,9814.309268,6219.855988,6203.043651,9523.516465,327.33829
Hawaii,Hawaii,23.944978,-165.638399,P,3355.350476,0,0.91,385.64,6.56,28.2475,39.16,41.08,0.1,309338421,2473.01426,1456.437131,1016.46468,76.7520582,101.8140453,2472.881078,3355.350476
Honduras (Caribbean),Honduras,16.99755389,-83.80201591,C,12119.81324,0.62,0.61,53.73,7.71,2.924333333,4.333166667,4.18,0.26,8194778,1140.637189,1156.220497,710.7565565,450.3597579,264.8325079,2469.520421,12119.81324
India,,16.29336813,84.10271898,I,2151.44976,765.11,0.58,43.28,1.94,0.3315,8.866333333,0.17,0.17,1230980691,135667.1791,76756.722,41399.75683,16944.1737,4976.050086,20309.49051,2151.44976
Indonesia,Indonesia,-3.17903697,117.8492901,P,26384.6627,35.16,0.66,225.17,3.87,0.585833333,12.383,2.88,0.15,242524123,161612.9283,243176.5628,34242.01853,123988.6102,30433.41678,271100.702,26384.6627
Iran,,26.52128877,54.98789504,I,118.97365,255.24,0.75,360.78,1.8,0.275333333,5.443833333,0.8,0.13,74567511,55007.65102,23398.14551,29225.77969,18716.24603,25600.79582,22110.63889,118.97365
Israel (Red Sea),Israel,22.65,36.94,I,1.25,614.68,0.88,NA,129.53,NA,NA,0.03,0.21,7623600,46.58484,47.23842381,47.23842381,11,11,2.900405585,1.25
Jamaica,Jamaica,16.70498732,-77.28930404,C,439.426651,138.21,0.72,353.9,177.47,1.357833333,2.1315,0.75,0.06,2817210,14144.0243,13467.46021,13467.46021,5527.590772,5527.590772,13489.06628,439.426651
Japan,,29.507561,138.4766658,P,1107.561826,5.46,0.88,601.58,23.62,1.119,8.968666667,0.49,0.01,128070000,12138,3467.999999,2583.714286,2741.571429,1926.571429,106287.7419,1107.561826
Jordan,,29.45316,34.94416,I,4.262026,1.95,0.74,332,47.39,0.566666667,2.7,35.22,0.41,7182390,71.4777,76.66461949,76.66461949,23.04878571,23.04878571,NA,4.262026
Kenya,Kenya,-3.54293252,41.75979042,I,985.966028,5.64,0.53,1327.63,2.58,0.272166667,3.466,0.8,0.31,41350152,4734.174976,4708.868645,4108.290523,2554.873283,2554.843286,6498.569421,985.966028
Kiribati,Kiribati,-0.27350525,172.8544785,P,1973.21972,4.38,0.59,1.57,5.8,1.4385,94.21866667,11.81,0.22,102652,181.4379783,103.2995295,75.41693634,36.41161755,57.95344318,2257.284742,1973.21972
Kuwait,,29.21082975,48.62988399,I,73,77.59,0.79,2065.4,11.62,0.47,1.525,1.48,0.46,2998083,522.0624472,549.5327477,549.5327477,448.5714286,448.5714286,659.8878298,73
Madagascar,Madagascar,-21.4633789,50.07964807,I,13833.10471,0.25,0.5,94.06,0.34,0.641833333,5.368833333,0.36,0.34,21151640,29584.0823,27767.74555,27087.78762,19691.19988,19682.50844,21866.59254,13833.10471
Malaysia,,5.05162412,112.7659959,I,2279.827986,10.91,0.77,192.7,74.8,2.314,8.95,1.41,0.21,28112289,370632.6268,105895.0362,12600.90687,29290.87648,9083.133067,145478.7453,2279.827986
Maldives,Maldives,2.44690754,73.09013615,I,2714.084461,0.05,0.66,27.8,2640,0.275666667,11.1905,0.05,0.3,364511,18029.26237,17496.33797,15472.46351,10676.1531,10676.07163,17602.10014,2714.084461
Marshall Isl.,Marshall Islands,10.11552459,167.4911369,P,2005.142413,0.24,0.74,8.18,25.56,1.053666667,21.6005,0.27,0.01,52425,2029.735674,2030.241254,2030.241254,1220.459429,1220.459429,2227.53992,2005.142413
Martinique (France),,14.975115,-60.200546,C,72.429821,96.7,0.88,484.16,139.98,0.155333333,0.9255,26.17,0.02,394910,723.5187116,713.7471402,713.7471402,265.7238161,265.7238161,751.8501479,72.429821
Mauritius,Mauritius,-16.77622338,60.09243508,I,1708.910986,3.72,0.75,1082.87,460.59,7.022333333,16.0855,0,0.05,1250400,4406.15442,4930.408256,1142.685165,3409.480333,471.3866053,3485.298607,1708.910986
Mayotte (France),Mayotte,-13.181374,45.359802,I,242.428994,0.02,0.88,184.53,139.98,0.848,1.883833333,26.17,0.36,208718,711.5129424,841.3420395,810.4065787,802.0673126,802.0520908,NA,242.428994
Mexico,Mexico,22.28735,-91.9483,C,938.699222,62.77,0.75,446.95,11.98,2.457333333,6.135,2.25,0.15,117318941,89461.3718,53270.86345,32385.88544,22751.8889,28060.03176,18467.75425,938.699222
Micronesia (Federated States of),Federated States of Micronesia,6.77407027,150.326906,P,3192.407083,0.07,0.64,3.93,63.86,3.293166667,31.78383333,0.02,-0.04,103616,7624.520646,7652.902236,7652.902236,5975.585531,5975.585531,4640.337254,3192.407083
Montserrat (UK),,16.43813354,-62.46436223,C,2.43699,NA,0.9,19.75,116.96,0.333333333,0.454166667,20.24,0,4944,13.51203823,12.10126215,12.10126215,9.869125773,9.869125773,14.99373435,2.43699
Mozambique,Mozambique,-24.17994571,36.90613919,I,6767.11808,0.03,0.4,106.57,2.18,0.528166667,4.431666667,2.23,0.34,24221405,15813.35599,16966.92492,16042.72333,15846.27019,15846.24966,8486.906837,6767.11808
Mozambique Channel Isl. (France),,-20.84378949,39.43711425,I,658.292213,NA,0.88,1,139.98,18.2375,22.5625,26.17,NA,NA,14.38774663,13.21153819,0,0.431984614,0,13.62632538,658.292213
Myanmar,,15.1553794,94.48384547,I,613.52067,316.53,0.53,96.16,1.21,0.348333333,7.039666667,0.05,0.09,50155896,125944.7081,126067.1568,29200.87688,48620.61222,9735.80996,11123.58085,613.52067
Nauru,,-0.58104165,166.123734,P,5.955291,0.99,NA,15.5,NA,0.191666667,0.316666667,0,0,10025,31.23170198,31.08897054,31.08897054,20.1616673,20.1616673,26.6635987,5.955291
Netherlands Antilles,Netherlands Antilles,12.31,-68.64,C,422.706869,0.24,0.91,94.82,322.65,0.1925,2.984833333,21.49,0.45,20940,70.57255212,68.3706363,66.87463212,28.34511268,37.27259641,NA,422.706869
New Caledonia (France),New Caledonia,-21.57855027,164.3386023,P,4597.982369,1.08,0.88,9.66,5.42,7.769833333,16.14983333,96.34,0.17,249750,3406.245293,3604.058811,3574.288811,162.6897249,132.9197249,3418.605608,4597.982369
Nicaragua (Caribbean),Nicaragua,13.632711,-82.340787,C,467.449035,18.64,0.62,20.6,8.4,2.751166667,6.228333333,2.93,0.14,5737723,5075.965523,5144.954323,2773.717589,1308.193714,1114.907514,8124.335208,467.449035
Niue (New Zealand),,-19.50786138,-169.3366566,P,15.463474,1.09,0.9,6.89,9.25,1.174,1.372166667,30.34,-0.14,1630,13.91773637,12.73475107,12.73475107,1.525605491,1.525605491,28.13111341,15.463474
Northern Marianas (USA),Northern Mariana Islands,18.318329,146.028419,P,81.875725,7.53,0.91,15.97,823.91,2.108666667,4.793166667,33.23,-0.21,54424,50.15102038,47.5566776,47.5566776,16.41231934,16.41231934,69.6839454,81.875725
Oman,Oman,19.09017422,58.75597207,I,304.486721,51.75,0.8,141.7,4.66,0.5435,13.67383333,0.12,0.34,3041460,17441.89435,7606.65285,9710.307078,6832.415599,6498.714098,6325.389367,304.486721
Pakistan,,23.55092443,64.70231685,I,50,NA,0.53,NA,1.18,NA,NA,0.77,0.23,170560182,84985.6642,85301.65937,58761.53291,30726.85571,12291.12629,NA,NA
Palau,Palau,6.38358429,133.0760627,P,509.703208,0.27,0.77,3.42,184.78,0.954666667,7.576833333,82.99,0.07,20470,2054.407149,2067.852387,2067.852387,835.7245688,835.7245688,2079.040419,509.703208
Panama,Panama,10.391099,-79.444357,C,634.628865,3.98,0.76,71.97,17.81,0.404666667,3.463666667,1.68,0.2,3643222,8412.783977,4104.983848,2543.007143,1868.571429,1868.571429,4866.809113,634.628865
Papua New Guinea,Papua New Guinea,-5.47163182,150.7177012,P,7771.908608,0.82,0.49,26.07,0.31,0.871333333,7.489,0.19,0.28,7108239,15769.84364,15665.00525,15586.65395,1424.03985,1424.03985,12604.84551,7771.908608
Philippines,Philippines,18.34323473,124.0969886,P,14939.31636,43.56,0.67,523.04,11.81,1.406,14.06833333,1.16,0.2,93726624,75742.79563,71536.84515,39142.93565,32382.44336,0,94381.63882,14939.31636
Pitcairn (UK),,-24.59914125,-127.4242258,P,39.579696,NA,0.9,0,116.96,9.237,9.251833333,20.24,NA,50,0.4,0.4,0.4,0.4,0.4,NA,39.579696
PRIA,PRIA,-1.110215,-176.967953,P,174.305987,0,0.91,0,6.56,32.08333333,87.8945,41.08,0,0,0.148543074,0.042440878,0.06285292,0,0,0.002453819,174.305987
Puerto Rico (USA),Puerto Rico,16.877383,-66.43622,C,158.9997,1005.68,0.91,1363.38,359.19,0.271666667,1.187666667,1.75,-0.02,3721525,704.8579988,712.4077939,712.4077939,492.5659531,492.5659531,660.0136709,158.9997
Qatar,,25.85023576,25.85023576,I,268.048426,24.42,0.83,289.08,146.38,1.428833333,2.3465,0.18,2,1779676,16854.05354,16915.09132,16915.09132,16350.85714,16350.85714,11780.51541,268.048426
R̩union (France),Reunion,-21.74209092,54.70225457,I,12.183592,87.46,0.88,344,139.98,4.598166667,7.288833333,26.17,0.13,830519,53.60354755,64.73352374,63.69551476,24.20001435,23.16200536,36.71161932,12.183592
Saint Kitts & Nevis,,17.02489228,-62.85774593,C,42.05309,93.2,0.74,103.44,376.92,0.192666667,0.742666667,0.17,0.13,51445,425.8934792,412.1842544,412.1842544,103.6293735,103.6293735,377.4790673,42.05309
Saint Lucia,,13.875941,-61.102578,C,29.651474,25.57,0.73,375.42,501.64,0.125,1.376333333,0.22,0.1,172580,177.2322658,179.9288391,179.9288391,178.085338,178.085338,132.8764253,29.651474
Saint Vincent & the Grenadines,,13.15185205,-61.69325445,C,40.646402,0.43,0.71,30.15,184.62,0.224333333,1.894833333,0.22,0.01,109315,391.4420126,442.5618384,312.3461908,325.5333696,253.1087574,115.2141312,40.646402
Samoa,Samoa,-13.27920631,-172.7613151,P,201.190184,9.5,0.69,138.81,43.11,0.143833333,1.695,0.09,0.07,186205,3416.159046,3453.44903,3453.44903,2594.075788,2594.075788,3348.201091,201.190184
Saudi Arabia,,21.59112414,38.60696575,I,4931.41801,2.21,0.8,456.41,5.05,0.8575,5.039833333,1.53,0.32,27425676,30545.95381,17515.26489,12635.42101,12790.2004,9067.218701,23192.29871,4931.41801
Seychelles,Seychelles,-6.54178492,52.48150626,I,2283.817561,0.05,0.74,32.53,380.43,4.427333333,13.7835,0.04,0.11,89770,1703.15,1872.361215,1872.287899,1597.35903,1597.285714,3688.505441,2283.817561
Singapore,,1.30216572,103.9771322,I,3.876426,NA,0.91,7882.33,13049.86,0.135166667,0.666666667,0,0.26,5076732,486.5707071,490.4227553,490.4227553,169.1695214,169.1695214,NA,3.876426
Solomon Isl.,Solomon Islands,-10.04458677,163.6553905,P,2975.522975,0.55,0.5,12.52,0.73,0.713333333,12.76233333,0.12,0.28,527790,15370.66301,15391.32944,15391.32944,7622.368713,7622.368713,14247.36206,2975.522975
Somalia,,4.91153157,48.41362865,I,508.030786,7.28,NA,1680.36,NA,0.202,1.618166667,0,0.34,12053223,32896.08332,33100.78123,5064.168161,8769.521099,1205.294906,2515.280733,508.030786
South Africa (Indian Ocean Coast),,-26.8471,36.533,I,1.404362,NA,0.64,229.67,6.66,0.2555,2.433333333,12.08,0.13,51584663,1131.037186,1143.485733,1076.619942,66.86579097,0,41.95897454,1.404362
Sri Lanka,,7.89873952,83.37163062,I,122.547481,106.17,0.75,2742.56,10.43,0.223166667,2.443833333,0.07,0.08,20198353,20794.50124,23224.13277,14657.77374,8566.359035,0,8286.018437,122.547481
St Barthelemy (France),,18.147784,-62.399177,C,10.771608,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.7106227,116.0583464,116.0583464,23.21166928,23.21166928,126.9554377,10.771608
St Martin (France),,17.3683,-63.39418,C,6.980529,NA,0.88,148,NA,0.116666667,0.933333333,96.57,0.07,30235,160.5494506,244.6467818,244.6467818,48.92935636,48.92935636,629.8321285,6.980529
Sudan,,19.787633,38.163147,I,1259.474662,0.03,0.46,65.04,0.21,0.761833333,4.598333333,15.96,0.26,34385963,1026.277559,1040.684929,1024.937043,943.5299342,929.7419455,484.9463259,1259.474662
Taiwan,,21.57382495,118.86224,P,377.013672,50.91,NA,372.6,NA,1.999166667,5.7585,NA,0.06,23102406,1352.498704,1230.106262,304.8663591,696.9106181,139.3359498,84235.59466,377.013672
Tanzania,Tanzania,-7.21340065,41.1640054,I,5362.472549,4.52,0.5,905.26,0.85,0.380333333,2.627166667,2.5,0.35,46098591,29076.38559,30150.42078,29877.62742,24278.87051,24278.86438,27361.72904,5362.472549
Thailand,,9.01350012,96.94251638,P,185.496398,792.49,0.72,235.47,31.19,0.305166667,2.330166667,1.88,0.07,67208808,155533.5059,121117.1368,45193.92486,83727.79695,12047.34448,11158.87834,185.496398
Timor Leste,,-9.12502487,126.4721731,I,37.130507,3.04,0.61,109.57,2.69,0.154,2.7035,1.37,0.27,1109591,2059.366802,2062.360441,2062.360441,1048.4317,1048.4317,1075.68067,37.130507
Tokelau (New Zealand),,-8.6364479,-172.0796131,P,97.189844,0.13,0.9,0.71,9.25,0.385666667,30.0155,30.34,-0.27,1140,15.365113,15.18501141,15.18501141,1.826636362,1.826636362,NA,97.189844
Tonga,Tonga,-20.19900336,-174.760148,P,997.213436,0.71,0.71,26.23,65.42,0.6555,9.031166667,1.51,0.06,104137,1593.374049,1593.234713,1593.234713,578.3919907,578.3919907,2505.539851,997.213436
Trinidad & Tobago,,10.93052729,-59.91838772,C,32.225446,347.34,0.77,91.67,75.63,0.2755,4.458833333,0.05,0.05,1328100,3195.813583,3143.370608,2774.680552,2354.888454,2352.803114,1191.437616,32.225446
Turks & Caicos Isl. (UK),Turks and Caicos Islands,22.56548973,-70.30295288,C,192.564277,3.88,0.9,42.21,295.79,0.547166667,4.1035,0.1,0.64,30994,778.1196029,772.9120238,772.9120238,0,0,685.0960706,192.564277
Tuvalu,,-7.001415,-176.366477,P,1167.541601,0.36,NA,2.72,56.67,5.167666667,15.2005,0.01,0.12,10531,122.2957462,122.274449,122.274449,90.30315386,90.30315386,25.11029231,1167.541601
United Arab Emirates,United Arab Emirates,24.98509283,53.98043428,I,128.166622,138.57,0.82,264.1,NA,0.881666667,3.8135,4.27,1.62,8270684,26551.31283,11777.29549,11777.29064,13302.04023,10347.23412,11593.86498,128.166622
US Virgin Isl.,US Virgin Islands,18.03217,-64.79305,C,34.170728,9.09,0.91,1050.5,1634.29,0.2575,2.718166667,0.85,0,108358,250.01904,227.2026529,227.2026529,227.2026529,227.2026529,660.8540631,34.170728
USA (Gulf of Mexico),Florida,26.75,-83.58,C,763.872186,0,0.91,1423.82,6.56,0.819,4.228833333,41.08,0.1,309338421,17184.87284,18750.78744,16553.26457,6161.812165,6102.869246,3497.992822,763.872186
Vanuatu,,-16.60268861,168.476874,P,710.960678,0.02,0.59,22.98,7.97,0.261333333,12.72766667,0.01,0.28,236295,1486.440407,1497.883388,1497.883388,910.8648783,910.8648783,1724.906286,710.960678
Venezuela,Venezuela,12.81627045,-65.94575349,C,424.293577,73.61,0.76,366.28,0.6,2.115,4.364333333,3.49,0.19,29028033,13145.19909,14164.51839,13928.64716,9530.945305,9510.284147,5256.190413,424.293577
Viet Nam,,8.593415,107.374242,I,492.58408,709.84,0.66,487.47,16.29,4.6815,7.0765,0.56,0.1,88472512,49987.54395,53276.49928,15450.92394,38996.01572,13300.17838,26641.28989,492.58408
Wallis & Futuna Isl. (France),Wallis and Futuna,-12.79979,-176.918196,P,426.26358,0.04,0.88,2.27,139.98,6.016166667,8.112166667,26.17,-0.07,13428,568.5205275,574.9260232,574.9260232,523.9140996,523.9140996,572.4709601,426.26358
Yemen,,12.94171403,52.17961914,I,692.025975,28.05,0.49,259.26,1.94,0.5995,3.101333333,0.47,0.32,23606779,13538.15745,7828.820488,4531.923662,6085.315184,5569.078471,7267.197067,692.025975
